!SESSION 2015-12-25 09:58:16.115 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data /home/big73/SI/REPOSITORIES/NFE114 -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.server.discovery 1 0 2015-12-25 10:02:05.295
!MESSAGE cacheFile=file:/home/big73/file:/home/big73/SI/IDE/eclipse/configuration/org.eclipse.wst.server.discovery/serverAdapterSitesDetails.xml
!SESSION 2015-12-27 21:49:57.382 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data /home/big73/SI/REPOSITORIES/NFE114 -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.ui 4 4 2015-12-27 22:02:51.669
!MESSAGE Plug-in 'org.eclipse.m2e.core.ui' contributed an invalid Menu Extension (Path: 'org.eclipse.ui.projectConfigure' is invalid): org.eclipse.m2e.enableNatureAction

!ENTRY org.eclipse.ui 4 4 2015-12-27 22:02:52.058
!MESSAGE Plug-in 'org.eclipse.pde.ui' contributed an invalid Menu Extension (Path: 'org.eclipse.ui.projectConfigure' is invalid): org.eclipse.pde.ui.ConvertedProjectWizard

!ENTRY org.eclipse.egit.ui 4 0 2015-12-28 15:52:49.023
!MESSAGE Failed reading credentials from secure store
!STACK 0
org.eclipse.equinox.security.storage.StorageException: No password provided.
	at org.eclipse.equinox.internal.security.storage.SecurePreferences.get(SecurePreferences.java:264)
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.osgi 2 0 2016-02-22 22:01:16.261
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-25,5,main]" timed out waiting (5001ms) for thread "Thread[Worker-5,5,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.6.2.20150902-0002 [548]". To avoid deadlock, thread "Thread[Worker-25,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="org.eclipse.m2e.jdt"; type="osgi.bundle"; version:Version="1.6.2.20150902-0002"; singleton:="true" [id=548] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.osgi.container.Module.start(Module.java:389)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:327)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:402)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:573)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3345)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3321)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2849)
	at org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:2774)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2812)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1895)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3298)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2693)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2857)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1962)
	at org.eclipse.jdt.internal.core.DeltaProcessor.createExternalArchiveDelta(DeltaProcessor.java:933)
	at org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges(DeltaProcessor.java:804)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2003)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:477)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:271)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:368)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1592)
	at org.eclipse.rse.internal.files.ui.resources.SystemRemoteEditManager.refreshRemoteEditProject(SystemRemoteEditManager.java:794)
	at org.eclipse.rse.internal.files.ui.Activator$InitRemoteEditJob.run(Activator.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.osgi 2 0 2016-02-22 22:01:16.410
!MESSAGE While loading class "org.eclipse.m2e.core.embedder.IMavenConfigurationChangeListener", thread "Thread[Worker-0,5,main]" timed out waiting (5000ms) for thread "Thread[Worker-5,5,main]" to finish starting bundle "org.eclipse.m2e.core_1.6.2.20150902-0002 [543]". To avoid deadlock, thread "Thread[Worker-0,5,main]" is proceeding but "org.eclipse.m2e.core.embedder.IMavenConfigurationChangeListener" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="org.eclipse.m2e.core"; type="osgi.bundle"; version:Version="1.6.2.20150902-0002"; singleton:="true" [id=543] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.osgi.container.Module.start(Module.java:389)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:327)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:398)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.lang.Class.privateGetDeclaredConstructors(Class.java:2671)
	at java.lang.Class.getConstructor0(Class.java:3075)
	at java.lang.Class.newInstance(Class.java:412)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:755)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:706)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:941)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:318)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:327)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:398)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.jboss.tools.forge.ui.internal.startup.ForgeStarter.earlyStartup(ForgeStarter.java:18)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:90)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:68)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2812)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:01:29.282
!MESSAGE Found duplicate quickstart contacts-mobile-basic

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:01:29.284
!MESSAGE Found duplicate quickstart jpp6-simplest-hello-world-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:01:29.285
!MESSAGE Found duplicate quickstart jpp6-jsf2-hello-world-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:01:29.285
!MESSAGE Found duplicate quickstart jpp6-jsf2-rf4-hello-world-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:01:29.285
!MESSAGE Found duplicate quickstart jpp6-navigation-api-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:01:29.285
!MESSAGE Found duplicate quickstart jpp6-cdi-generic-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:01:29.286
!MESSAGE Found duplicate quickstart jpp6-cdi-jsf-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:01:29.286
!MESSAGE Found duplicate quickstart jpp6-cdi-scopes-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:01:29.286
!MESSAGE Found duplicate quickstart jpp6-social-portlets

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-02-22 22:01:35.933
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-02-22 22:01:36.032
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-02-22 22:01:44.368
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-02-22 22:01:44.413
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-02-22 22:01:44.556
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY oracle.eclipse.tools.glassfish 4 1 2016-02-22 22:05:41.762
!MESSAGE GlassFish: error creating java DB database
!STACK 0
java.lang.NullPointerException
	at org.eclipse.core.internal.runtime.Activator.getURLConverter(Activator.java:324)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:206)
	at oracle.eclipse.tools.glassfish.derby.DerbyConfigurator.configureSample(DerbyConfigurator.java:178)
	at oracle.eclipse.tools.glassfish.derby.DerbyConfigurator.configure(DerbyConfigurator.java:80)
	at oracle.eclipse.tools.glassfish.GlassfishServerBehaviourDelegate.initialize(GlassfishServerBehaviourDelegate.java:125)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.initialize(ServerBehaviourDelegate.java:101)
	at org.eclipse.wst.server.core.model.InternalInitializer.initializeServerBehaviourDelegate(InternalInitializer.java:41)
	at org.eclipse.wst.server.core.internal.Server.getBehaviourDelegate(Server.java:531)
	at org.eclipse.wst.server.core.internal.Server.loadAdapter(Server.java:1616)
	at org.eclipse.wst.server.core.internal.UpdateServerJob.run(UpdateServerJob.java:40)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.glassfish 1 1 2016-02-22 22:06:19.168
!MESSAGE GlassFish: Deploy direcotry /home/big73/SI/ServersAppli/glassfish-4.0/glassfish/domains/domain1/eclipseApps/MavenHibernate
!SESSION 2016-02-22 22:20:43.122 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2016-02-22 22:20:45.163
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-02-22 22:20:59.400
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-02-22 22:20:59.452
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:21:04.132
!MESSAGE Found duplicate quickstart contacts-mobile-basic

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:21:04.134
!MESSAGE Found duplicate quickstart jpp6-simplest-hello-world-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:21:04.134
!MESSAGE Found duplicate quickstart jpp6-jsf2-hello-world-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:21:04.134
!MESSAGE Found duplicate quickstart jpp6-jsf2-rf4-hello-world-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:21:04.134
!MESSAGE Found duplicate quickstart jpp6-navigation-api-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:21:04.135
!MESSAGE Found duplicate quickstart jpp6-cdi-generic-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:21:04.135
!MESSAGE Found duplicate quickstart jpp6-cdi-jsf-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:21:04.135
!MESSAGE Found duplicate quickstart jpp6-cdi-scopes-portlet

!ENTRY org.jboss.tools.central 4 0 2016-02-22 22:21:04.135
!MESSAGE Found duplicate quickstart jpp6-social-portlets

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-02-22 22:21:10.222
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-02-22 22:21:10.230
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-02-22 22:21:10.292
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 4 2016-02-22 22:22:19.278
!MESSAGE Unable to process element: view in perspective extension: null

!ENTRY oracle.eclipse.tools.glassfish 4 1 2016-02-23 08:33:34.507
!MESSAGE GlassFish: error creating java DB database
!STACK 0
java.lang.NullPointerException
	at org.eclipse.core.internal.runtime.Activator.getURLConverter(Activator.java:324)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:206)
	at oracle.eclipse.tools.glassfish.derby.DerbyConfigurator.configureSample(DerbyConfigurator.java:178)
	at oracle.eclipse.tools.glassfish.derby.DerbyConfigurator.configure(DerbyConfigurator.java:80)
	at oracle.eclipse.tools.glassfish.GlassfishServerBehaviourDelegate.initialize(GlassfishServerBehaviourDelegate.java:125)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.initialize(ServerBehaviourDelegate.java:101)
	at org.eclipse.wst.server.core.model.InternalInitializer.initializeServerBehaviourDelegate(InternalInitializer.java:41)
	at org.eclipse.wst.server.core.internal.Server.getBehaviourDelegate(Server.java:531)
	at org.eclipse.wst.server.core.internal.Server.loadAdapter(Server.java:1616)
	at org.eclipse.wst.server.core.internal.UpdateServerJob.run(UpdateServerJob.java:40)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2016-02-23 08:33:47.155
!MESSAGE An internal error occurred during: "Stopping GlassFish 4 Eclipse [domain1]".
!STACK 0
java.lang.RuntimeException: org.eclipse.swt.SWTError: Invalid thread access
	at org.eclipse.wst.server.core.internal.Server.stopImpl2(Server.java:3698)
	at org.eclipse.wst.server.core.internal.Server.stopImpl(Server.java:3645)
	at org.eclipse.wst.server.core.internal.Server$StopJob.run(Server.java:403)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.swt.SWTError: Invalid thread access
	at org.eclipse.ui.plugin.AbstractUIPlugin.createImageRegistry(AbstractUIPlugin.java:217)
	at org.eclipse.ui.plugin.AbstractUIPlugin.getImageRegistry(AbstractUIPlugin.java:261)
	at oracle.eclipse.tools.glassfish.log.GlassfishConsole.<init>(GlassfishConsole.java:24)
	at oracle.eclipse.tools.glassfish.log.GlassfishConsoleManager.getStandardConsole(GlassfishConsoleManager.java:45)
	at oracle.eclipse.tools.glassfish.GlassfishServerBehaviourDelegate.stopServer(GlassfishServerBehaviourDelegate.java:401)
	at oracle.eclipse.tools.glassfish.GlassfishServerBehaviourDelegate.stop(GlassfishServerBehaviourDelegate.java:387)
	at org.eclipse.wst.server.core.internal.Server.stopImpl2(Server.java:3688)
	... 3 more
!SESSION 2016-02-25 08:12:34.472 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.osgi 2 0 2016-02-25 08:13:14.107
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-3,5,main]" timed out waiting (5001ms) for thread "Thread[Worker-2,5,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.6.2.20150902-0002 [548]". To avoid deadlock, thread "Thread[Worker-3,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="org.eclipse.m2e.jdt"; type="osgi.bundle"; version:Version="1.6.2.20150902-0002"; singleton:="true" [id=548] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.osgi.container.Module.start(Module.java:389)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:327)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:402)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:573)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
